2016-01-11 11:50:24 Notice: Notice (8): Undefined offset: 0 in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Core/functions.php, line 91]
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:50:24 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::humanize() - CORE/src/Utility/Inflector.php, line 641
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 594
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:50:24 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::humanize() - CORE/src/Utility/Inflector.php, line 645
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 594
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:50:24 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 595
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:50:37 Notice: Notice (8): Undefined offset: 0 in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Core/functions.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
pluginSplit - CORE/src/Core/functions.php, line 91
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 86
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:50:37 Notice: Notice (8): Undefined offset: 1 in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Datasource/ModelAwareTrait.php, line 86]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 86
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:50:37 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 591
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:50:37 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::humanize() - CORE/src/Utility/Inflector.php, line 641
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 594
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:50:37 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::humanize() - CORE/src/Utility/Inflector.php, line 645
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 594
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:50:37 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 595
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:52:27 Notice: Notice (8): Undefined offset: 0 in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Core/functions.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
pluginSplit - CORE/src/Core/functions.php, line 91
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 86
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:52:27 Notice: Notice (8): Undefined offset: 1 in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Datasource/ModelAwareTrait.php, line 86]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 86
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:52:27 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 591
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:52:27 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::humanize() - CORE/src/Utility/Inflector.php, line 641
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 594
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:52:27 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::humanize() - CORE/src/Utility/Inflector.php, line 645
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 594
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:52:27 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 595
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:53:03 Notice: Notice (8): Undefined offset: 0 in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Core/functions.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
pluginSplit - CORE/src/Core/functions.php, line 91
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 86
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:53:03 Notice: Notice (8): Undefined offset: 1 in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Datasource/ModelAwareTrait.php, line 86]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 86
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:53:03 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 591
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:53:03 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::humanize() - CORE/src/Utility/Inflector.php, line 641
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 594
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:53:03 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::humanize() - CORE/src/Utility/Inflector.php, line 645
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 594
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:53:03 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 595
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:53:37 Notice: Notice (8): Undefined offset: 0 in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Core/functions.php, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
pluginSplit - CORE/src/Core/functions.php, line 91
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 86
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:53:37 Notice: Notice (8): Undefined offset: 1 in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Datasource/ModelAwareTrait.php, line 86]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 86
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:53:37 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 591
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:53:37 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::humanize() - CORE/src/Utility/Inflector.php, line 641
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 594
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:53:37 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::humanize() - CORE/src/Utility/Inflector.php, line 645
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 594
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 11:53:37 Notice: Notice (8): Array to string conversion in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Utility/Inflector.php, line 428]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Utility\Inflector::_cache() - CORE/src/Utility/Inflector.php, line 428
Cake\Utility\Inflector::camelize() - CORE/src/Utility/Inflector.php, line 595
Cake\ORM\TableRegistry::get() - CORE/src/ORM/TableRegistry.php, line 173
Cake\Controller\Controller::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 99
App\Controller\FactsController::index() - APP/Controller/FactsController.php, line 11
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 404
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2016-01-11 12:00:32 Notice: Notice (8): Undefined offset: 0 in [/Users/alexis/Sites/cake_obo/vendor/cakephp/cakephp/src/Core/functions.php, line 91]
Trace:
